condition,run,model,triples_seen_in_training,frequency
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('n', 'n', 'n')",660
90L_10NL,1,90L_10NL_1_3,"('b', 'b', 'b')",4
90L_10NL,1,90L_10NL_1_3,"('b', 'b', 'b')",4
90L_10NL,1,90L_10NL_1_3,"('b', 'b', 'b')",4
90L_10NL,1,90L_10NL_1_3,"('b', 'b', 'b')",4
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
90L_10NL,1,90L_10NL_1_3,"('t', 't', 't')",660
