src1_sf,src2_sf,tgt_sf
s,ɡ,s
nk,nk,nk
n,nɡ,n
s,sk,s
,jɡ,
nɡ,nɡ,n
s,sk,sk
s,sk,sk
nk,nk,nk
sk,sk,s
nɡ,n,nɡ
s,s,ɡ
jɡ,jɡ,jɡ
nɡ,n,nɡ
s,sk,s
n,nɡ,nɡ
sk,sk,sk
s,sk,s
s,sk,sk
sk,sk,sk
ɾç,ɾx,ɾx
nç,nx,nx
n,n,nɡ
jɡ,jɡ,jɡ
nɡ,n,n
s,sk,s
ɾx,ɾx,ɾç
x,x,x
nɡ,n,nɡ
s,sk,s
n,n,n
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
x,x,ç
s,sk,sk
ç,x,x
sk,sk,sk
s,s,s
s,sk,sk
sk,sk,sk
s,s,sk
s,sk,s
ɾs,ɾs,ɾs
ç,x,ç
sk,sk,sk
nɡ,n,nɡ
ɾs,ɾs,ɾs
s,sk,s
ɾç,ɾç,ɾx
nk,nk,nk
s,sk,s
nx,nx,nç
ɾs,ɾs,ɾs
,,jɡ
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
ç,x,ç
sk,sk,sk
ns,ns,ns
x,x,ç
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,sk
,jɡ,jɡ
,,jɡ
ɾç,ɾx,ɾx
x,x,ç
s,sk,sk
s,sk,s
,,jɡ
n,nɡ,n
s,sk,s
nɡ,n,n
,jɡ,jɡ
s,sk,sk
s,ɡ,s
sk,sk,s
p,p,b
s,sk,s
s,sk,sk
s,sk,sk
l,lɡ,lɡ
s,sk,sk
x,x,x
s,sk,sk
jɡ,jɡ,jɡ
s,s,sk
nk,nk,nk
s,sk,sk
nɡ,n,n
sk,sk,s
ç,x,ç
nɡ,nɡ,nɡ
ɡ,ɡ,ɡ
nɡ,nɡ,nɡ
nç,nx,nx
ɾs,ɾs,ɾs
nk,nk,nk
n,nɡ,nɡ
s,sk,s
n,nɡ,nɡ
s,s,sk
nɡ,n,n
s,sk,sk
sk,sk,s
sk,sk,sk
s,s,sk
nɡ,nɡ,n
ç,ç,ç
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,s
sk,sk,sk
sk,sk,sk
,jɡ,jɡ
s,sk,sk
s,sk,s
sk,sk,sk
sk,sk,s
ɾç,ɾx,ɾx
sk,sk,s
s,sk,s
s,sk,sk
ç,x,x
n,nɡ,nɡ
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,s,sk
nɡ,n,nɡ
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
n,n,nɡ
ɾç,ɾç,ɾç
n,nɡ,nɡ
nç,nx,nx
s,sk,sk
s,ɡ,s
n,nɡ,n
s,sk,sk
n,nɡ,nɡ
nç,nx,nx
lx,lx,lx
sk,sk,s
sk,sk,s
n,nɡ,nɡ
n,nɡ,nɡ
x,x,ç
,jɡ,
s,sk,sk
ɡ,ɡ,s
sk,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
ɾx,ɾx,ɾç
s,sk,sk
s,sk,sk
n,nɡ,n
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
jɡ,jɡ,jɡ
jɡ,jɡ,jɡ
ç,x,x
s,sk,sk
sk,sk,s
n,nɡ,n
s,s,s
x,x,x
s,sk,sk
s,s,sk
s,sk,s
s,sk,s
sk,sk,s
s,s,s
s,s,s
nx,nx,nx
ɾç,ɾx,ɾç
sk,sk,s
s,sk,s
s,s,ɡ
jɡ,jɡ,
sk,sk,s
n,nɡ,nɡ
s,sk,sk
sɡ,sɡ,s
ns,ns,ns
x,x,x
sk,sk,sk
s,sk,sk
sk,sk,sk
ç,x,x
nɡ,n,nɡ
s,sk,sk
s,sk,sk
s,sk,s
sk,sk,s
nɡ,nɡ,nɡ
ɾx,ɾx,ɾx
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,s
sk,sk,sk
l,l,lɡ
s,sk,sk
n,n,nɡ
ɾç,ɾx,ɾç
s,sk,s
l,lɡ,l
sk,sk,sk
nk,nk,nk
n,nɡ,n
x,x,x
s,sk,sk
x,x,x
sk,sk,s
s,s,s
ɡ,ɡ,ɡ
ç,x,x
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,s
sk,sk,s
n,n,nɡ
s,s,sk
jɡ,jɡ,
s,sk,s
ɡ,ɡ,ɡ
s,s,sk
sk,sk,sk
sk,sk,s
s,sk,sk
ç,x,x
nç,nx,nx
s,sk,s
s,sk,sk
nç,nx,nx
x,x,ç
s,s,sk
,jɡ,
nɡ,n,n
s,sk,sk
sk,sk,sk
s,sk,sk
,jɡ,jɡ
x,x,ç
n,nɡ,nɡ
,jɡ,
s,s,sk
x,x,ç
ç,x,ç
nɡ,nɡ,n
s,s,s
sk,sk,s
,jɡ,
ç,x,x
lç,lx,lç
s,ɡ,ɡ
sk,sk,sk
s,sk,sk
s,ɡ,ɡ
sk,sk,s
s,sk,sk
n,n,nɡ
ɾç,ɾç,ɾx
sk,sk,sk
n,nɡ,nɡ
sk,sk,s
sk,sk,sk
ɾç,ɾx,ɾx
ɾx,ɾx,ɾç
ɾx,ɾx,ɾx
n,nɡ,nɡ
n,n,nɡ
s,sk,s
ɡ,ɡ,s
s,sk,sk
n,n,nɡ
ns,ns,ns
sk,sk,sk
x,x,x
ɾs,ɾs,ɾs
sk,sk,s
s,sk,sk
s,sk,sk
nx,nx,nç
s,sk,sk
s,sk,s
s,s,s
s,sk,s
s,sk,sk
sk,sk,sk
ç,x,ç
sk,sk,sk
s,sk,s
n,nɡ,n
x,x,x
b,p,p
s,sk,sk
ç,ç,ç
sk,sk,sk
nx,nx,nç
nɡ,n,n
ɾs,ɾs,ɾs
sɡ,sɡ,sɡ
ç,x,ç
s,sk,s
sk,sk,s
nç,nx,nx
sk,sk,s
s,sk,s
s,sk,s
nx,nx,nx
sk,sk,s
ɾç,ɾx,ɾx
s,sk,sk
s,sk,sk
ç,x,ç
ɾs,ɾs,ɾs
jɡ,jɡ,
ɾç,ɾx,ɾç
s,sk,s
,jɡ,jɡ
ɡ,ɡ,s
nɡ,nɡ,n
sk,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
,jɡ,jɡ
s,sk,s
s,sk,s
n,n,n
nç,nx,nç
s,sk,s
sk,sk,s
lç,lç,lx
ɡ,ɡ,ɡ
nɡ,nɡ,n
s,s,sk
s,sk,s
s,sk,s
lɡ,lɡ,lɡ
n,n,n
sk,sk,s
s,sk,sk
sk,sk,sk
x,x,ç
s,ɡ,s
ç,x,x
l,l,l
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
nɡ,n,nɡ
s,sk,s
s,s,s
s,s,s
sɡ,sɡ,sɡ
sk,sk,s
ç,x,ç
nɡ,n,nɡ
ɾç,ɾç,ɾx
lç,lç,lx
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
ɾx,ɾx,ɾç
s,s,s
n,nɡ,nɡ
s,sk,sk
,jɡ,jɡ
s,sk,sk
nɡ,nɡ,n
s,sk,sk
x,x,x
ns,ns,ns
s,s,sk
s,sk,s
x,x,ç
s,s,ɡ
s,sk,s
lɡ,lɡ,lɡ
sk,sk,s
nɡ,n,nɡ
s,ɡ,ɡ
nɡ,nɡ,nɡ
s,sk,sk
,jɡ,jɡ
nɡ,nɡ,nɡ
s,sk,s
sk,sk,sk
sk,sk,sk
nk,nk,nk
sk,sk,s
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
ɡ,ɡ,ɡ
sk,sk,sk
ç,x,ç
sk,sk,s
s,sk,sk
nç,nx,nç
s,sk,s
jɡ,jɡ,
s,s,s
,jɡ,jɡ
nɡ,nɡ,n
s,s,sk
nx,nx,nç
n,n,nɡ
s,s,sk
s,sk,s
s,s,sk
n,nɡ,nɡ
s,s,s
ç,x,x
s,sk,sk
ɡ,ɡ,s
nç,nx,nx
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,s
ɡ,ɡ,ɡ
n,nɡ,n
s,sk,sk
sk,sk,s
s,s,sk
s,sk,sk
s,ɡ,ɡ
ç,ç,x
sk,sk,sk
s,s,sk
s,sk,s
ç,ç,x
nç,nç,nx
ɾs,ɾs,ɾs
sk,sk,sk
sk,sk,sk
nx,nx,nç
jɡ,jɡ,
sk,sk,s
n,nɡ,nɡ
n,nɡ,nɡ
ɾç,ɾx,ɾç
s,sk,sk
s,sk,s
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,sk
s,s,s
sk,sk,s
s,sk,sk
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
ɾs,ɾs,ɾs
ç,x,x
s,sk,sk
ɾs,ɾs,ɾs
x,x,x
nɡ,nɡ,nɡ
sk,sk,sk
n,nɡ,n
s,sk,sk
n,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
s,s,ɡ
sk,sk,sk
s,s,s
s,s,sk
n,nɡ,nɡ
b,p,p
sk,sk,s
x,x,ç
s,sk,sk
sk,sk,sk
s,s,s
n,nɡ,nɡ
s,ɡ,ɡ
s,sk,sk
n,n,nɡ
s,sk,s
n,nɡ,nɡ
nɡ,nɡ,n
s,sk,s
s,s,sk
nx,nx,nç
n,nɡ,nɡ
s,sk,sk
s,sk,sk
n,nɡ,n
n,nɡ,nɡ
ɾs,ɾs,ɾs
l,lɡ,lɡ
ç,ç,x
sk,sk,s
nɡ,nɡ,n
n,nɡ,n
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
s,sɡ,sɡ
nɡ,nɡ,n
s,sk,sk
ɾs,ɾs,ɾs
ç,ç,x
s,sk,s
nɡ,nɡ,n
ɾç,ɾx,ɾç
x,x,ç
jɡ,jɡ,jɡ
nɡ,n,n
s,sk,sk
s,sk,sk
s,sk,sk
nç,nx,nx
nç,nx,nx
s,s,ɡ
s,sk,s
s,s,sk
s,sk,sk
sk,sk,sk
nx,nx,nç
s,sk,sk
ɾs,ɾs,ɾs
s,sk,s
s,s,ɡ
s,sɡ,sɡ
s,s,ɡ
nk,nk,nk
ç,ç,ç
nk,nk,nk
sk,sk,sk
n,n,n
s,s,sk
s,sk,s
jɡ,jɡ,
s,sk,s
s,sk,sk
s,sk,s
jɡ,jɡ,
s,s,sk
sk,sk,sk
s,sk,s
s,sk,sk
ɾç,ɾx,ɾx
s,sk,s
s,sk,s
s,s,sk
ç,ç,ç
s,sk,sk
s,ɡ,ɡ
nɡ,n,nɡ
ɾx,ɾx,ɾx
nɡ,n,nɡ
s,sk,sk
s,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,s
ɾs,ɾs,ɾs
nx,nx,nx
sk,sk,sk
sk,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
ç,x,x
x,x,ç
n,nɡ,n
s,sk,sk
sk,sk,s
s,sk,sk
sk,sk,s
s,sk,sk
nɡ,n,nɡ
ɡ,ɡ,s
s,ɡ,ɡ
s,sk,sk
ɾx,ɾx,ɾç
sk,sk,s
,jɡ,
s,sk,sk
ɾç,ɾç,ɾç
s,ɡ,ɡ
s,sk,sk
nɡ,n,n
s,sk,sk
sk,sk,sk
nx,nx,nç
nɡ,n,n
sk,sk,sk
nk,nk,nk
s,sk,s
x,x,x
ɾç,ɾx,ɾx
nɡ,nɡ,nɡ
s,sk,s
s,ɡ,s
s,sk,s
nç,nx,nx
ɡ,ɡ,s
ç,ç,x
ɾç,ɾx,ɾç
s,sk,sk
nɡ,nɡ,nɡ
s,s,s
sk,sk,s
ç,x,ç
s,sk,sk
ɾç,ɾx,ɾç
n,nɡ,nɡ
sk,sk,s
sk,sk,s
n,n,nɡ
s,sk,s
nɡ,nɡ,nɡ
sk,sk,sk
ç,x,x
nç,nx,nx
s,s,sk
s,ɡ,ɡ
sk,sk,s
sk,sk,sk
s,s,ɡ
sk,sk,sk
s,s,sk
s,sk,sk
nɡ,n,nɡ
s,sk,sk
l,lɡ,l
s,sk,sk
sk,sk,s
ç,ç,x
s,sk,sk
s,s,s
s,s,sk
sk,sk,s
nɡ,nɡ,n
s,sk,s
s,s,s
sk,sk,sk
s,sk,s
jɡ,jɡ,
sk,sk,s
,jɡ,jɡ
s,sk,sk
ɾç,ɾç,ɾx
nɡ,n,nɡ
,jɡ,jɡ
ɾx,ɾx,ɾx
s,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,sk
nɡ,nɡ,nɡ
sɡ,sɡ,s
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,sk
sk,sk,s
n,nɡ,nɡ
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,s
s,s,s
s,sk,sk
s,s,s
ç,x,x
sk,sk,sk
jɡ,jɡ,jɡ
s,sk,sk
nx,nx,nx
nɡ,nɡ,n
n,nɡ,n
s,s,s
n,nɡ,nɡ
ç,x,x
s,sk,s
s,sk,sk
s,ɡ,s
nç,nç,nx
nx,nx,nç
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,sk
s,s,s
s,sk,sk
ç,x,x
ç,x,x
nɡ,nɡ,n
s,sk,sk
jɡ,jɡ,jɡ
s,sk,sk
s,sk,s
s,s,s
ç,x,x
ç,ç,x
nç,nx,nç
ɡ,ɡ,s
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
sk,sk,sk
sk,sk,sk
ɡ,ɡ,s
s,sk,s
s,sk,sk
n,nɡ,nɡ
s,sk,sk
n,nɡ,n
s,ɡ,ɡ
s,s,s
n,nɡ,n
n,nɡ,n
nɡ,nɡ,nɡ
s,s,ɡ
,jɡ,
n,nɡ,nɡ
s,sk,s
nk,nk,nk
ç,x,x
s,sk,s
s,ɡ,s
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
n,nɡ,nɡ
ɾç,ɾx,ɾç
nɡ,n,n
nɡ,n,nɡ
n,nɡ,nɡ
sɡ,sɡ,s
s,sk,s
s,s,s
l,lɡ,lɡ
ɡ,ɡ,ɡ
s,s,sk
ç,x,x
n,nɡ,n
s,sk,sk
b,p,b
s,sk,sk
s,sk,s
s,s,sk
s,sk,s
nɡ,nɡ,nɡ
jɡ,jɡ,jɡ
n,n,n
n,nɡ,nɡ
ç,x,x
ns,ns,ns
nɡ,nɡ,nɡ
sk,sk,sk
l,lɡ,l
s,s,s
sk,sk,s
sk,sk,s
s,sk,s
s,sk,sk
x,x,ç
s,sk,sk
sk,sk,sk
s,s,sɡ
nx,nx,nç
s,sk,sk
s,sk,s
,jɡ,jɡ
,jɡ,
s,s,s
jɡ,jɡ,
sk,sk,s
,,jɡ
sk,sk,s
ɾs,ɾs,ɾs
s,sk,sk
ç,ç,x
ɾx,ɾx,ɾx
sk,sk,s
s,sk,sk
nx,nx,nx
s,sk,sk
s,s,sk
sk,sk,sk
ç,x,x
s,sk,s
s,sk,s
s,sk,s
nɡ,nɡ,n
s,ɡ,ɡ
s,sk,sk
jɡ,jɡ,
ç,ç,x
sk,sk,s
ç,ç,x
ɾç,ɾx,ɾç
s,sk,sk
s,sk,sk
ɾç,ɾx,ɾx
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,sk
ns,ns,ns
ç,ç,x
sk,sk,s
s,s,ɡ
sk,sk,s
s,sk,sk
s,s,sk
n,nɡ,n
sk,sk,sk
s,sk,s
s,ɡ,ɡ
ɾx,ɾx,ɾx
s,sk,sk
s,sk,sk
s,sk,s
sk,sk,sk
sk,sk,sk
nx,nx,nç
n,n,nɡ
ɾs,ɾs,ɾs
s,sk,s
nɡ,n,nɡ
s,sk,sk
s,sk,s
s,sk,sk
s,s,s
s,sk,sk
sɡ,s,sɡ
s,sk,s
lç,lç,lx
s,sk,sk
ɾç,ɾx,ɾx
nç,nç,nx
s,ɡ,s
s,ɡ,s
s,sk,s
n,nɡ,nɡ
jɡ,jɡ,
s,s,s
sɡ,sɡ,s
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,s
s,sk,s
,jɡ,jɡ
sk,sk,s
s,ɡ,ɡ
nɡ,nɡ,nɡ
nk,nk,nk
,jɡ,jɡ
s,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,sk
s,s,s
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
s,ɡ,ɡ
nç,nx,nx
s,sk,sk
s,sk,s
s,ɡ,s
sk,sk,sk
nç,nç,nç
s,sk,sk
s,sk,s
s,sk,s
sk,sk,s
ɡ,ɡ,s
sk,sk,sk
sk,sk,s
ç,x,x
ç,x,ç
nɡ,nɡ,n
s,s,ɡ
s,sk,sk
nɡ,nɡ,n
jɡ,jɡ,jɡ
ç,x,x
s,sk,sk
,jɡ,jɡ
ɡ,ɡ,s
s,sk,sk
n,nɡ,nɡ
ɾs,ɾs,ɾs
x,x,x
nç,nç,nx
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,s
s,sk,s
s,sk,sk
ɾç,ɾx,ɾx
sk,sk,s
ɾx,ɾx,ɾç
s,sk,s
s,sk,sk
n,nɡ,nɡ
s,sk,sk
ɾs,ɾs,ɾs
nɡ,n,nɡ
sk,sk,sk
s,s,sk
s,s,s
nx,nx,nç
sk,sk,sk
,jɡ,jɡ
sk,sk,s
s,sk,sk
nɡ,n,nɡ
s,sk,sk
s,sk,sk
ɾx,ɾx,ɾç
s,sk,s
sk,sk,s
s,sk,s
ɡ,ɡ,ɡ
s,sk,sk
s,sk,sk
nç,nç,nx
ç,ç,x
s,sk,s
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,s,s
ɾs,ɾs,ɾs
s,sk,s
ç,x,x
sk,sk,s
nɡ,nɡ,nɡ
ç,x,x
sk,sk,sk
s,s,sk
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,s
sk,sk,s
jɡ,jɡ,
s,sk,sk
s,sk,sk
n,nɡ,n
sk,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
sk,sk,sk
nɡ,n,nɡ
x,x,ç
sk,sk,s
sk,sk,s
nɡ,nɡ,n
s,s,s
,jɡ,jɡ
sk,sk,s
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
n,nɡ,nɡ
ɾs,ɾs,ɾs
s,sk,s
s,s,sk
s,sk,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
s,sk,sk
sk,sk,sk
s,sk,sk
n,n,n
ɾs,ɾs,ɾs
ɾx,ɾx,ɾx
ç,x,x
n,nɡ,nɡ
s,ɡ,ɡ
sk,sk,s
s,sk,sk
s,sk,sk
s,ɡ,ɡ
ɾs,ɾs,ɾs
nç,nç,nx
n,nɡ,nɡ
s,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,s
ɾç,ɾx,ɾx
sk,sk,s
ɾs,ɾs,ɾs
sk,sk,sk
nɡ,nɡ,n
,jɡ,jɡ
ɾs,ɾs,ɾs
s,sk,s
n,nɡ,nɡ
s,sk,s
ç,x,ç
s,sk,sk
s,sk,s
nɡ,nɡ,n
s,s,s
s,ɡ,ɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
s,sk,sk
n,nɡ,n
sk,sk,s
ç,x,ç
s,sk,sk
jɡ,jɡ,jɡ
ç,ç,x
s,sk,sk
s,sk,s
n,nɡ,nɡ
n,nɡ,nɡ
s,sk,s
sk,sk,sk
s,sk,s
s,sk,s
sɡ,s,sɡ
s,sk,s
nk,nk,nk
nç,nx,nç
nç,nx,nç
ɾs,ɾs,ɾs
s,sk,sk
s,sk,s
nk,nk,nk
n,n,nɡ
ç,x,x
nɡ,n,nɡ
,jɡ,
s,sk,sk
s,sk,sk
s,s,s
x,x,x
s,ɡ,ɡ
n,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,s
s,s,s
nɡ,nɡ,n
s,s,sk
b,b,p
nɡ,n,n
s,s,s
sk,sk,s
nɡ,nɡ,n
nɡ,n,nɡ
s,s,sk
,jɡ,jɡ
sk,sk,s
sk,sk,sk
,jɡ,jɡ
s,sk,sk
ns,ns,ns
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
sk,sk,sk
sk,sk,s
s,sk,sk
sk,sk,sk
sk,sk,sk
s,s,sk
sk,sk,s
n,nɡ,nɡ
s,s,s
ɾx,ɾx,ɾx
s,sk,s
s,sk,sk
x,x,x
n,nɡ,nɡ
n,nɡ,n
ɾs,ɾs,ɾs
s,sk,sk
nɡ,nɡ,nɡ
sk,sk,sk
s,s,ɡ
sk,sk,s
n,n,n
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
jɡ,jɡ,
s,sk,sk
sɡ,sɡ,sɡ
sk,sk,s
sk,sk,sk
sk,sk,sk
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
ɾs,ɾs,ɾs
ç,x,ç
,jɡ,jɡ
nç,nx,nx
ç,ç,x
sk,sk,s
sk,sk,s
nɡ,nɡ,nɡ
s,s,sk
ns,ns,ns
s,sk,s
s,sk,sk
s,sk,sk
ns,ns,ns
,jɡ,jɡ
,jɡ,
nɡ,nɡ,n
nɡ,n,n
s,sk,sk
s,sk,s
s,sk,sk
x,x,ç
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,s
sɡ,sɡ,sɡ
s,sk,s
nç,nx,nç
sk,sk,s
ɡ,ɡ,s
s,s,s
sk,sk,sk
nɡ,n,n
n,n,n
s,s,sk
n,n,nɡ
nɡ,nɡ,nɡ
s,sk,s
s,sk,sk
,jɡ,jɡ
lɡ,lɡ,lɡ
sk,sk,sk
n,nɡ,nɡ
n,nɡ,nɡ
,jɡ,jɡ
ɡ,ɡ,s
nɡ,nɡ,nɡ
s,ɡ,ɡ
nɡ,nɡ,nɡ
sk,sk,sk
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
,jɡ,
n,nɡ,n
s,sk,sk
sk,sk,sk
s,ɡ,s
s,sk,sk
ɾç,ɾx,ɾx
nɡ,n,n
ɾç,ɾx,ɾx
sk,sk,sk
sk,sk,s
sk,sk,s
nç,nx,nx
s,ɡ,s
s,s,sk
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
nɡ,n,n
s,sk,sk
n,nɡ,n
n,nɡ,nɡ
n,nɡ,n
ns,ns,ns
ɡ,ɡ,ɡ
jɡ,jɡ,
ɾç,ɾç,ɾx
s,sk,s
s,sk,s
s,sk,s
s,s,sk
s,sk,sk
sk,sk,sk
s,ɡ,ɡ
nɡ,n,n
s,sk,sk
ɾs,ɾs,ɾs
ç,x,x
nɡ,n,nɡ
sk,sk,sk
s,sk,sk
nç,nx,nç
s,ɡ,s
jɡ,jɡ,
s,s,sk
s,s,s
sk,sk,s
sk,sk,s
x,x,x
sk,sk,sk
n,nɡ,n
ɡ,ɡ,ɡ
s,sk,s
n,n,n
ɾs,ɾs,ɾs
s,sk,sk
nç,nç,nç
x,x,x
n,nɡ,nɡ
sk,sk,sk
s,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
nk,nk,nk
s,sk,s
n,nɡ,n
s,sk,sk
ç,ç,x
n,nɡ,n
s,sk,s
s,sk,sk
ɾs,ɾs,ɾs
ç,x,ç
s,ɡ,ɡ
sk,sk,s
s,s,sk
s,sk,sk
nɡ,nɡ,n
n,nɡ,n
n,nɡ,nɡ
s,s,sk
ɡ,ɡ,s
s,ɡ,ɡ
sk,sk,sk
s,sk,s
sk,sk,s
s,sk,s
s,sk,sk
s,sk,s
n,nɡ,nɡ
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
s,s,sk
ɾç,ɾx,ɾç
sk,sk,sk
ç,ç,x
s,sk,s
,,jɡ
nɡ,nɡ,nɡ
ɾç,ɾx,ɾx
ç,x,ç
nɡ,nɡ,nɡ
s,s,s
l,lɡ,lɡ
sk,sk,sk
lɡ,lɡ,l
s,sk,sk
ç,x,ç
s,sk,sk
ç,ç,x
sk,sk,s
ɡ,ɡ,s
ɾs,ɾs,ɾs
s,s,sk
s,sk,sk
s,sk,sk
s,sk,sk
n,nɡ,nɡ
s,ɡ,s
sɡ,s,sɡ
s,sk,sk
s,sk,sk
ç,ç,x
sk,sk,sk
s,sk,sk
s,s,sk
s,sk,s
s,sk,s
n,nɡ,n
ç,x,x
n,nɡ,n
s,sk,s
sk,sk,s
s,sk,s
ɡ,ɡ,ɡ
ɡ,ɡ,ɡ
s,sk,s
x,x,x
s,s,sk
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
sk,sk,s
s,sk,sk
s,ɡ,ɡ
nɡ,n,nɡ
n,n,nɡ
,jɡ,
s,sk,sk
s,s,s
s,sk,sk
s,s,s
sk,sk,s
sk,sk,s
sk,sk,s
s,sk,s
s,sk,s
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,s
s,sk,s
ç,x,x
n,nɡ,n
n,nɡ,nɡ
jɡ,jɡ,jɡ
x,x,x
ç,x,ç
s,sk,s
s,sk,sk
nɡ,nɡ,n
ɾç,ɾç,ɾx
s,s,s
s,s,sk
n,nɡ,nɡ
ɡ,ɡ,ɡ
sk,sk,s
s,s,s
s,sk,s
s,sk,sk
sk,sk,s
s,sk,sk
n,n,n
ç,x,ç
b,b,p
ç,x,x
ç,x,x
s,sk,sk
nɡ,n,nɡ
sk,sk,s
ç,x,x
s,sk,sk
nx,nx,nç
s,s,sk
sk,sk,sk
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
sk,sk,sk
ç,x,x
ɾç,ɾç,ɾx
n,nɡ,nɡ
nɡ,n,n
s,s,sk
l,lɡ,l
ç,x,ç
s,sk,sk
ç,ç,x
nç,nç,nx
s,sk,s
s,s,s
nɡ,nɡ,n
s,sk,sk
nç,nç,nx
ç,x,x
s,sk,sk
s,sk,s
,jɡ,jɡ
nɡ,nɡ,nɡ
x,x,ç
s,sk,sk
s,sk,s
s,s,sk
nɡ,n,nɡ
ç,ç,x
s,sk,sk
nɡ,n,n
s,s,sk
nk,nk,nk
,jɡ,jɡ
ç,x,x
s,sk,s
n,nɡ,nɡ
n,nɡ,n
nk,nk,nk
n,nɡ,nɡ
s,sk,s
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
nɡ,n,nɡ
sk,sk,s
s,s,sk
sk,sk,sk
nx,nx,nç
s,sk,sk
ç,ç,x
ç,x,x
ç,ç,x
s,sk,s
s,sk,s
s,sk,s
s,s,sk
ç,x,x
nɡ,n,nɡ
nɡ,n,n
n,nɡ,nɡ
ɾç,ɾç,ɾç
s,ɡ,ɡ
s,ɡ,ɡ
x,x,x
s,s,s
nk,nk,nk
s,sk,s
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
sk,sk,s
sk,sk,s
b,p,p
nx,nx,nç
,jɡ,jɡ
ɾç,ɾx,ɾç
s,sk,sk
s,sk,s
s,s,ɡ
s,sk,sk
ɾç,ɾx,ɾç
n,n,nɡ
nɡ,n,nɡ
sk,sk,s
s,sk,s
n,nɡ,n
s,sk,s
lç,lç,lx
s,s,sk
sk,sk,s
s,sk,sk
ç,x,ç
ɾs,ɾs,ɾs
s,s,s
sk,sk,sk
s,sk,s
nɡ,nɡ,n
nɡ,n,n
nɡ,n,n
s,sɡ,sɡ
ɾs,ɾs,ɾs
s,s,ɡ
sk,sk,s
s,sk,sk
nç,nx,nç
s,sk,s
s,sk,sk
s,s,sk
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
sk,sk,sk
s,sk,s
s,sk,s
s,s,sk
sɡ,sɡ,s
s,s,s
s,ɡ,ɡ
nɡ,n,n
