condition,run,model,triples_seen_in_training,frequency
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 's', 'ɡ')",70
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('s', 'ɡ', 'ɡ')",210
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
90L_10NL,1,90L_10NL_1_1,"('ɡ', 'ɡ', 'ɡ')",105
